Animal,Day,trial duration,Correct,Strategy,Trial,Correct arm,Reward zone,Start zone,Start time,End time,Learning stage,Trajectory
HM07,HM07-0321-0109.mat,39.9202236215612,1,1,1,1,1,2,546560,558340,2,1
HM07,HM07-0321-0109.mat,16.239699980314,0,1,2,1,2,1,602540,606400,2,3
HM07,HM07-0321-0109.mat,8.41597347324869,0,1,3,1,2,1,627820,635400,2,3
HM07,HM07-0321-0109.mat,6.23883947681887,1,1,4,1,1,1,656420,658640,2,4
HM07,HM07-0321-0109.mat,29.2249141902871,0,1,5,1,2,1,700460,707240,2,3
HM07,HM07-0321-0109.mat,5.11302166463689,1,1,6,1,1,1,726700,729580,2,4
HM07,HM07-0321-0109.mat,7.05571707078627,0,1,7,1,2,2,749480,755980,2,2
HM07,HM07-0321-0109.mat,2.41058862414708,1,1,8,1,1,2,773200,777620,2,1
HM07,HM07-0321-0109.mat,10.964814895981,1,1,9,1,1,2,801320,804880,2,1
HM07,HM07-0321-0109.mat,4.65496910828982,1,1,10,1,1,1,882820,886200,2,4
HM07,HM07-0321-0109.mat,13.0378235274687,0,1,11,1,2,1,915520,918240,2,3
HM07,HM07-0321-0109.mat,3.11285063479088,1,1,12,1,1,1,935180,936920,2,4
HM07,HM07-0321-0109.mat,3.9248309140655,1,1,13,1,1,1,958380,961440,3,4
HM07,HM07-0321-0109.mat,11.256004269198,1,1,14,1,1,2,984380,987320,3,1
HM07,HM07-0321-0109.mat,5.85751801571545,1,1,15,1,1,1,1030680,1033660,3,4
HM07,HM07-0321-0109.mat,17.5214526384278,1,1,16,1,1,2,1054620,1072820,3,1
HM07,HM07-0321-0109.mat,11.3390273495604,1,1,17,1,1,2,1096940,1102260,3,1
HM07,HM07-0321-0109.mat,15.4387296404798,1,1,18,1,1,2,1129040,1136520,3,1
HM07,HM07-0321-0109.mat,9.30071830733555,1,1,19,1,1,2,1157140,1159680,3,1
HM07,HM07-0321-0109.mat,14.5505589206053,1,1,20,1,1,2,1190120,1195960,3,1
HM07,HM07-0321-0109.mat,10.4836795685758,0,3,1,2,1,2,1221440,1223780,1,1
HM07,HM07-0321-0109.mat,12.5472307061944,0,3,2,2,1,2,1240540,1246680,1,1
HM07,HM07-0321-0109.mat,11.256705780017,0,3,3,2,1,2,1263300,1267120,1,1
HM07,HM07-0321-0109.mat,14.7849545626533,0,3,4,2,1,2,1289820,1297620,1,1
HM07,HM07-0321-0109.mat,16.934599765436,0,3,5,2,1,2,1323020,1326360,1,1
HM07,HM07-0321-0109.mat,11.8757189513021,1,3,6,2,2,2,1343920,1348840,1,2
HM07,HM07-0321-0109.mat,26.3774131465941,1,3,7,2,2,2,1374980,1394500,2,2
HM07,HM07-0321-0109.mat,20.6614887205752,1,3,8,1,1,1,1429800,1434660,2,4
HM07,HM07-0321-0109.mat,22.6281368382243,1,3,9,1,1,1,1472680,1477660,2,4
HM07,HM07-0321-0109.mat,2.93378822275237,1,3,10,1,1,1,1525560,1527840,2,4
HM07,HM07-0321-0109.mat,11.0127831497639,1,3,11,2,2,2,1552800,1556720,2,2
HM07,HM07-0321-0109.mat,11.5317954098197,0,3,12,2,1,2,1581300,1586280,2,1
HM07,HM07-0321-0109.mat,10.0008212398859,1,3,13,2,2,2,1606220,1608180,2,2
HM07,HM07-0321-0109.mat,11.8258488013213,0,3,14,2,1,2,1629120,1634780,2,1
HM07,HM07-0321-0109.mat,10.8048569580087,1,3,15,2,2,2,1655940,1657800,2,2
HM07,HM07-0321-0109.mat,3.20817409853022,1,3,16,1,1,1,1676300,1678860,2,4
HM07,HM07-0321-0109.mat,16.5557700105103,1,3,17,2,2,2,1704380,1709720,2,2
HM07,HM07-0321-0109.mat,16.7724399542884,0,3,18,1,2,1,1739340,1749860,2,3
HM07,HM07-0321-0109.mat,4.3890652351479,1,3,19,1,1,1,1765460,1767880,2,4
HM07,HM07-0321-0109.mat,17.5287223639913,0,3,20,1,2,1,1827640,1829900,2,3
HM07,HM07-0321-0109.mat,14.9547503455064,1,3,21,1,1,1,1852400,1859280,2,4
HM07,HM07-0321-0109.mat,31.3920274920338,0,3,22,2,1,2,1881800,1905520,2,1
HM07,HM07-0321-0109.mat,9.06395901102751,1,3,23,2,2,2,1922540,1925040,2,2
HM07,HM07-0321-0109.mat,24.2898077916618,1,3,24,2,2,2,1944160,1961320,2,2
HM07,HM07-0321-0109.mat,10.6265543891493,0,3,25,1,2,1,1990360,1994160,2,3
HM07,HM07-0321-0109.mat,4.81753489164345,1,3,26,1,1,1,2010220,2014040,2,4
HM07,HM07-0321-0109.mat,15.2128532316778,1,3,27,2,2,2,2041060,2044300,2,2
HM07,HM07-0321-0109.mat,28.547603973574,1,3,28,2,2,2,2125340,2127520,2,2
HM07,HM07-0321-0109.mat,8.89885417093475,1,3,29,1,1,1,2162380,2165200,2,4
HM07,HM07-0321-0109.mat,26.6386170200697,0,3,30,1,2,1,2216440,2218900,2,3
HM07,HM07-0321-0109.mat,3.77697055204284,1,3,31,1,1,1,2236300,2238640,2,4
HM07,HM07-0321-0109.mat,10.6155683712317,0,3,32,1,2,1,2264360,2269180,2,3
HM07,HM07-0321-0109.mat,3.67981936504229,1,3,33,1,1,1,2286460,2289000,2,4
HM07,HM07-0321-0109.mat,10.5518703378322,1,3,34,2,2,2,2311840,2314580,2,2
HM07,HM07-0321-0109.mat,68.5445132256719,1,3,35,1,1,1,2409980,2414740,2,4
HM07,HM07-0321-0109.mat,10.3957175886288,1,3,36,2,2,2,2439820,2441360,2,2
HM07,HM07-0321-0109.mat,13.9918213172953,0,3,37,2,1,2,2469160,2471160,2,1
HM07,HM07-0321-0109.mat,11.339033433543,1,3,38,2,2,2,2490980,2494080,2,2
HM07,HM07-0321-0109.mat,10.0037084439699,0,3,39,2,1,2,2514160,2518420,2,1
HM07,HM07-0321-0109.mat,9.91778023489765,1,3,40,2,2,2,2580940,2583120,2,2
HM07,HM07-0321-0109.mat,4.39177751722527,1,3,41,1,1,1,2602380,2604520,2,4
HM07,HM07-0321-0109.mat,13.2798082200831,1,3,42,1,1,1,2624620,2635520,2,4
HM07,HM07-0321-0109.mat,2.29414186416643,1,3,43,2,2,2,2680500,2701300,2,2
HM07,HM07-0321-0109.mat,13.1819776420146,1,3,44,2,2,2,2722200,2728240,2,2
HM07,HM07-0321-0109.mat,18.1365461273586,0,3,45,2,1,2,2762480,2774280,2,1
HM07,HM07-0321-0109.mat,11.7445028641497,1,3,46,2,2,2,2796360,2798460,2,2
HM07,HM07-0321-0109.mat,9.7636580464123,1,3,47,2,2,2,2817300,2821280,2,2
HM07,HM07-0321-0109.mat,10.01056609833,0,3,48,1,2,1,2850060,2852040,2,3
HM07,HM07-0321-0109.mat,3.51984257152867,1,3,49,1,1,1,2868440,2870720,2,4
HM07,HM07-0321-0109.mat,13.5997541615922,1,3,50,1,1,1,2905600,2909140,2,4
HM07,HM07-0321-0109.mat,13.0560552563354,1,3,51,2,2,2,2932580,2934520,2,2
HM07,HM07-0321-0109.mat,2.63001102050349,1,3,52,1,1,1,2955940,2958040,2,4
HM07,HM07-0321-0109.mat,19.3762082144108,0,3,53,1,2,1,2996400,2998680,2,3
HM07,HM07-0321-0109.mat,3.2618553410854,1,3,54,1,1,1,3015500,3018080,2,4
HM07,HM07-0321-0109.mat,8.89767696835221,1,3,55,2,2,2,3040060,3042800,2,2
HM07,HM07-0321-0109.mat,16.6954927965833,1,3,56,1,1,1,3075740,3080040,2,4
HM07,HM07-0321-0109.mat,16.8239438037403,1,3,57,2,2,2,3101360,3110520,2,2
HM07,HM07-0321-0109.mat,267.839599261941,0,3,58,1,2,1,3299780,3307380,2,3
HM07,HM07-0321-0109.mat,3.76288224053653,1,3,59,1,1,1,3322440,3324920,2,4
HM07,HM07-0321-0109.mat,43.7145864329924,0,3,60,2,1,2,3372580,3390800,2,1
HM07,HM07-0321-0109.mat,24.4795386233129,1,3,61,2,2,2,3409740,3425900,2,2
HM07,HM07-0321-0109.mat,51.9225287642849,1,3,62,1,1,1,3492520,3497980,2,4
HM07,HM07-0321-0109.mat,8.29659023072688,1,3,63,2,2,2,3519000,3521100,2,2
HM07,HM07-0321-0109.mat,9.75761914415842,0,3,64,2,1,2,3541640,3551980,2,1
HM07,HM07-0321-0109.mat,8.97606305700606,1,3,65,2,2,2,3570080,3572040,2,2
HM07,HM07-0321-0109.mat,11.6206430476635,1,3,66,1,1,1,3603000,3605500,2,4
HM07,HM07-0321-0109.mat,47.2697744358619,0,3,67,1,2,1,3669720,3672100,2,3
HM07,HM07-0321-0109.mat,11.1698218001034,1,3,68,1,1,1,3693880,3698620,2,4
HM07,HM07-0321-0109.mat,21.0610767177725,1,3,69,1,1,1,3735480,3738600,2,4
HM07,HM07-0321-0109.mat,14.9411299150832,1,3,70,2,2,2,3769660,3777820,2,2
HM07,HM07-0321-0109.mat,15.2788353861297,1,3,71,2,2,2,3804860,3807840,2,2
HM07,HM07-0321-0109.mat,3.28080285981215,1,3,72,1,1,1,3830680,3833300,2,4
HM07,HM07-0321-0109.mat,16.3324214213977,0,3,73,2,1,2,3876360,3884860,2,1
HM07,HM07-0321-0109.mat,9.69588227924125,1,3,74,2,2,2,3903820,3906020,2,2
HM07,HM07-0321-0109.mat,3.65175408551743,1,3,75,1,1,1,3928880,3930940,2,4
HM07,HM07-0321-0109.mat,28.5306983156771,1,3,76,2,2,2,3954960,3976640,2,2
HM07,HM07-0321-0109.mat,63.1023534785873,0,3,77,2,1,2,3997220,4053780,2,1
HM07,HM07-0321-0109.mat,9.01548078377071,1,3,78,2,2,2,4072080,4074680,2,2
HM07,HM07-0321-0109.mat,3.89496147845381,1,3,79,1,1,1,4099400,4101500,2,4
HM07,HM07-0321-0109.mat,55.3585512957742,0,3,80,1,2,1,4177200,4180360,2,3
HM07,HM07-0321-0109.mat,2.94074201965266,1,3,81,1,1,1,4197360,4199480,2,4
HM07,HM07-0324-0108.mat,20.6624772566357,0,1,1,1,2,1,531880,539940,2,3
HM07,HM07-0324-0108.mat,15.209861506815,1,1,2,1,1,1,570380,574820,2,4
HM07,HM07-0324-0108.mat,29.3754779216229,1,1,3,1,1,1,624860,626560,2,4
HM07,HM07-0324-0108.mat,18.1279468714236,1,1,4,1,1,2,653140,663280,2,1
HM07,HM07-0324-0108.mat,7.9438237556931,0,1,5,1,2,2,684160,686560,2,2
HM07,HM07-0324-0108.mat,12.4824337091473,0,1,6,1,2,2,703600,708520,2,2
HM07,HM07-0324-0108.mat,13.0091894195959,0,1,7,1,2,2,724080,730760,2,2
HM07,HM07-0324-0108.mat,9.02187513354799,1,1,8,1,1,2,749060,751200,2,1
HM07,HM07-0324-0108.mat,8.62301258971322,0,1,9,1,2,2,772740,775260,2,2
HM07,HM07-0324-0108.mat,11.080328668524,1,1,10,1,1,2,834800,837020,2,1
HM07,HM07-0324-0108.mat,8.41608255250997,0,1,11,1,2,2,860000,862260,2,2
HM07,HM07-0324-0108.mat,8.13668264326588,1,1,12,1,1,2,881920,883760,2,1
HM07,HM07-0324-0108.mat,10.8857169032882,1,1,13,1,1,1,912040,913900,2,4
HM07,HM07-0324-0108.mat,9.37453730701857,1,1,14,1,1,2,940400,943400,3,1
HM07,HM07-0324-0108.mat,12.1497414577668,1,1,15,1,1,1,973680,975580,3,4
HM07,HM07-0324-0108.mat,2.70415273552326,1,1,16,1,1,2,982320,984220,3,1
HM07,HM07-0324-0108.mat,7.03994913565006,1,1,17,1,1,1,1009900,1011540,3,4
HM07,HM07-0324-0108.mat,4.89093938773127,1,1,18,1,1,1,1033140,1034620,3,4
HM07,HM07-0324-0108.mat,2.42349224370631,1,1,19,1,1,1,1081640,1083180,3,4
HM07,HM07-0324-0108.mat,9.38256361755727,1,1,20,1,1,2,1110160,1112420,3,1
HM07,HM07-0324-0108.mat,6.14057804707963,1,1,21,1,1,1,1140900,1142680,3,4
HM07,HM07-0324-0108.mat,3.40949613920355,1,1,22,1,1,1,1167480,1169980,3,4
HM07,HM07-0324-0108.mat,8.5567941869505,0,3,1,2,1,2,1194960,1197240,2,1
HM07,HM07-0324-0108.mat,8.42285162876829,1,3,2,2,2,2,1213480,1216100,2,2
HM07,HM07-0324-0108.mat,1.74251513321433,1,3,3,1,1,1,1237280,1238780,2,4
HM07,HM07-0324-0108.mat,9.83142324318914,0,3,4,2,1,2,1259120,1263620,2,1
HM07,HM07-0324-0108.mat,8.77572921606246,1,3,5,2,2,2,1282040,1283740,2,2
HM07,HM07-0324-0108.mat,2.00076162359654,1,3,6,1,1,1,1306640,1308260,2,4
HM07,HM07-0324-0108.mat,2.66389064747001,1,3,7,1,1,1,1330020,1331940,3,4
HM07,HM07-0324-0108.mat,7.21275942676966,1,3,8,1,1,1,1390760,1392520,3,4
HM07,HM07-0324-0108.mat,6.7919070606096,1,3,9,2,2,2,1411440,1413780,3,2
HM07,HM07-0324-0108.mat,1.81789081263242,1,3,10,1,1,1,1433000,1434520,3,4
HM07,HM07-0324-0108.mat,10.5687730288117,1,3,11,2,2,2,1455940,1459720,2,2
HM07,HM07-0324-0108.mat,4.70360013780217,0,3,12,2,1,2,1478700,1481440,2,1
HM07,HM07-0324-0108.mat,7.66286986336564,1,3,13,2,2,2,1498480,1500320,2,2
HM07,HM07-0324-0108.mat,2.09694056255318,1,3,14,1,1,1,1519960,1521680,3,4
HM07,HM07-0324-0108.mat,1.94177767671544,1,3,15,1,1,1,1561840,1563480,3,4
HM07,HM07-0324-0108.mat,2.16677546954505,1,3,16,1,1,1,1584700,1586480,3,4
HM07,HM07-0324-0108.mat,0.894631804274203,1,2,1,2,2,2,1601600,1603280,1,2
HM07,HM07-0324-0108.mat,2.23887425768673,0,2,2,2,1,1,1647180,1649000,1,4
HM07,HM07-0324-0108.mat,1.98597735072822,0,2,3,2,1,1,1662040,1663740,1,4
HM07,HM07-0324-0108.mat,2.18501678083449,0,2,4,2,1,1,1678300,1680060,1,4
HM07,HM07-0324-0108.mat,5.52658151582389,1,2,5,2,2,1,1695960,1698520,1,3
HM07,HM07-0324-0108.mat,26.186842313942,1,2,6,2,2,2,1718420,1738500,1,2
HM07,HM07-0324-0108.mat,2.22305023639913,0,2,7,2,1,1,1758280,1760100,1,4
HM07,HM07-0324-0108.mat,53.6503586860413,1,2,8,2,2,1,1813160,1827640,1,3
HM07,HM07-0324-0108.mat,2.86694618474834,0,2,9,2,1,1,1845600,1847760,1,4
HM07,HM07-0324-0108.mat,3.58897267646519,0,2,10,2,1,1,1863100,1865220,1,4
HM07,HM07-0324-0108.mat,14.5598112016817,0,2,11,2,1,1,1890820,1893040,1,4
HM07,HM07-0324-0108.mat,32.879677745116,1,2,12,2,2,1,1948000,1950660,1,3
HM07,HM07-0324-0108.mat,2.38871478186884,0,2,13,2,1,1,1976880,1978940,1,4
HM07,HM07-0324-0108.mat,2.42165340351345,0,2,14,2,1,1,1995560,1997640,1,4
HM07,HM07-0324-0108.mat,10.8966412795916,1,2,15,2,2,1,2019180,2022520,2,3
HM07,HM07-0324-0108.mat,28.773307778649,1,2,16,2,2,2,2072200,2073880,2,2
HM07,HM07-0324-0108.mat,5.1829984401328,1,2,17,2,2,1,2094700,2098660,2,3
HM07,HM07-0324-0108.mat,9.17563541816119,1,2,18,2,2,2,2122120,2125800,2,2
HM07,HM07-0324-0108.mat,5.21262911996797,1,2,19,2,2,1,2149440,2154120,2,3
HM07,HM07-0324-0108.mat,7.58905284262858,1,2,20,2,2,2,2174540,2176620,2,2
HM07,HM07-0324-0108.mat,127.294917138186,0,2,21,2,1,1,2249460,2253380,2,4
HM07,HM07-0324-0108.mat,2.79973234814234,0,2,22,2,1,1,2275560,2277760,2,4
HM07,HM07-0324-0108.mat,4.47178941659298,1,2,23,2,2,1,2297600,2301300,2,3
HM07,HM07-0324-0108.mat,4.07797215194942,1,2,24,2,2,1,2321000,2324840,2,3
HM07,HM07-0324-0108.mat,2.21465040956941,0,2,25,2,1,1,2343260,2345180,2,4
HM07,HM07-0324-0108.mat,19.0944340955273,1,2,26,2,2,1,2378240,2379980,2,3
HM07,HM07-0324-0108.mat,8.06863042425051,1,2,27,2,2,2,2397920,2400760,3,2
HM07,HM07-0324-0108.mat,2.56172520778766,1,2,28,2,2,1,2425740,2427940,3,3
HM07,HM07-0324-0108.mat,1.59185379990324,1,2,29,2,2,2,2448880,2451260,3,2
HM07,HM07-0324-0108.mat,7.52972346307202,1,2,30,2,2,2,2470760,2472920,3,2
HM07,HM07-0324-0108.mat,5.50395739176857,1,2,31,2,2,1,2494160,2496040,3,3
HM07,HM07-0324-0108.mat,7.98101094309404,1,2,32,2,2,2,2520240,2522680,3,2
HM07,HM07-0324-0108.mat,3.25657227306852,1,2,33,2,2,1,2541760,2544540,3,3
HM07,HM07-0324-0108.mat,30.5697004094026,1,2,34,2,2,2,2563780,2588500,3,2
HM07,HM07-0324-0108.mat,31.8134582179143,1,2,35,2,2,1,2725660,2728360,3,3
HM07,HM07-0324-0108.mat,3.90305421431074,1,2,36,2,2,1,2747320,2750380,3,3
HM07,HM07-0324-0108.mat,5.52082693014798,0,1,1,1,2,2,2769380,2771140,1,2
HM07,HM07-0324-0108.mat,42.8837110575399,0,1,2,1,2,2,2819320,2821420,1,2
HM07,HM07-0324-0108.mat,69.662575981048,0,1,3,1,2,2,2860900,2900620,1,2
HM07,HM07-0324-0108.mat,13.2886744985903,0,1,4,1,2,2,2914980,2922560,1,2
HM07,HM07-0324-0108.mat,19.8157894542967,0,1,5,1,2,2,2939160,2952760,1,2
HM07,HM07-0324-0108.mat,20.4777705153401,0,1,6,1,2,2,2999420,3012240,1,2
HM07,HM07-0324-0108.mat,17.4308527895764,1,1,7,1,1,2,3030860,3042200,1,1
HM07,HM07-0324-0108.mat,12.3446515994061,0,1,8,1,2,2,3065720,3068140,1,2
HM07,HM07-0324-0108.mat,12.9325880699354,0,1,9,1,2,2,3086620,3093360,1,2
HM07,HM07-0324-0108.mat,13.91994165763,0,1,10,1,2,2,3109200,3117220,1,2
HM07,HM07-0324-0108.mat,11.9429885947849,0,1,11,1,2,2,3131580,3137140,1,2
HM07,HM07-0324-0108.mat,23.7607428314509,1,1,12,1,1,2,3153080,3170840,1,1
HM07,HM07-0324-0108.mat,252.904441076058,0,1,13,1,2,1,3309240,3312040,1,3
HM07,HM07-0324-0108.mat,6.47186981732037,1,1,14,1,1,1,3328300,3333460,1,4
HM07,HM07-0324-0108.mat,9.46152834820907,0,1,15,1,2,2,3356200,3359460,1,2
HM07,HM07-0324-0108.mat,43.181830008842,0,1,16,1,2,2,3381900,3418560,1,2
HM07,HM07-0326-0107.mat,13.0187121946581,0,1,1,1,2,1,636700,644160,2,3
HM07,HM07-0326-0107.mat,8.87480265327572,0,1,2,1,2,1,662800,667640,2,3
HM07,HM07-0326-0107.mat,2.21584105036619,1,1,3,1,1,1,683040,685060,2,4
HM07,HM07-0326-0107.mat,2.19730730852004,1,1,4,1,1,1,720500,722560,2,4
HM07,HM07-0326-0107.mat,10.5558560220884,0,1,5,1,2,2,747480,752340,2,2
HM07,HM07-0326-0107.mat,9.54209000717372,1,1,6,1,1,2,773720,776320,2,1
HM07,HM07-0326-0107.mat,11.9874927532073,1,1,7,1,1,1,808480,810120,2,4
HM07,HM07-0326-0107.mat,6.91694701956924,0,1,8,1,2,2,831840,833560,2,2
HM07,HM07-0326-0107.mat,7.97509816185916,1,1,9,1,1,2,849300,851240,2,1
HM07,HM07-0326-0107.mat,3.29010541032015,1,1,10,1,1,1,877480,880520,2,4
HM07,HM07-0326-0107.mat,6.33440402062028,1,1,11,1,1,1,921960,924740,2,4
HM07,HM07-0326-0107.mat,4.07312953304082,0,1,12,1,2,2,957240,959000,2,2
HM07,HM07-0326-0107.mat,8.94004448073939,1,1,13,1,1,2,976180,977780,2,1
HM07,HM07-0326-0107.mat,8.89862133998432,1,1,14,1,1,1,998180,1006940,2,4
