Animal,Day,trial duration,Correct,Strategy,Trial,Correct arm,Reward zone,Start zone,Start time,End time,Learning stage,Trajectory
HM07,HM07-0326-0107.mat,8.00345349360204,0,1,15,1,2,2,1034380,1036440,2,2
HM07,HM07-0326-0107.mat,9.12879740978629,1,1,16,1,1,2,1052360,1054560,2,1
HM07,HM07-0326-0107.mat,12.8546762046012,1,1,17,1,1,1,1078540,1084760,2,4
HM07,HM07-0326-0107.mat,23.5788410223386,0,1,18,1,2,1,1114980,1126680,2,3
HM07,HM07-0326-0107.mat,2.81462237300012,1,1,19,1,1,1,1148780,1151500,2,4
HM07,HM07-0326-0107.mat,10.6250675010427,1,1,20,1,1,2,1195080,1196700,2,1
HM07,HM07-0326-0107.mat,4.07382078577268,1,1,21,1,1,1,1220320,1222260,2,4
HM07,HM07-0326-0107.mat,5.20779898733755,0,1,22,1,2,1,1242560,1247660,2,3
HM07,HM07-0326-0107.mat,2.3255639615622,1,1,23,1,1,1,1263000,1265200,2,4
HM07,HM07-0326-0107.mat,10.7362194154252,1,1,24,1,1,2,1288140,1290780,2,1
HM07,HM07-0326-0107.mat,4.77563089104286,1,1,25,1,1,1,1308520,1313200,2,4
HM07,HM07-0326-0107.mat,6.7077683081697,0,1,26,1,2,2,1333020,1335380,2,2
HM07,HM07-0326-0107.mat,7.35786162459752,1,1,27,1,1,2,1350780,1352440,2,1
HM07,HM07-0326-0107.mat,13.4186246428989,1,1,28,1,1,1,1378400,1383440,2,4
HM07,HM07-0326-0107.mat,11.6011597090472,1,1,29,1,1,2,1403880,1409560,2,1
HM07,HM07-0326-0107.mat,20.7764416466192,0,1,30,1,2,1,1434400,1455080,2,3
HM07,HM07-0326-0107.mat,49.5037672824945,1,1,31,1,1,1,1517060,1520060,2,4
HM07,HM07-0326-0107.mat,24.167611244724,1,1,32,1,1,1,1560960,1563060,2,4
HM07,HM07-0326-0107.mat,14.3158926764652,0,1,33,1,2,2,1583940,1590800,2,2
HM07,HM07-0326-0107.mat,15.2077196086151,0,1,34,1,2,2,1608920,1625020,2,2
HM07,HM07-0326-0107.mat,8.16484184614871,1,1,35,1,1,2,1640160,1642340,2,1
HM07,HM07-0326-0107.mat,2.38462820139804,1,1,36,1,1,1,1660640,1662920,2,4
HM07,HM07-0326-0107.mat,8.19052244473733,1,1,37,1,1,2,1689220,1690960,3,1
HM07,HM07-0326-0107.mat,13.0446839955957,1,1,38,1,1,2,1714300,1717920,3,1
HM07,HM07-0326-0107.mat,6.58184597954655,1,1,39,1,1,1,1735520,1742000,3,4
HM07,HM07-0326-0107.mat,10.8996983156771,1,1,40,1,1,2,1784960,1786680,3,1
HM07,HM07-0326-0107.mat,12.8555966126691,1,1,41,1,1,2,1805380,1812120,3,1
HM07,HM07-0326-0107.mat,9.06463640813467,1,1,42,1,1,1,1837160,1839260,3,4
HM07,HM07-0326-0107.mat,9.9207252818605,1,1,43,1,1,2,1858620,1861900,3,1
HM07,HM07-0326-0107.mat,9.09561492133932,1,1,44,1,1,2,1880640,1883640,3,1
HM07,HM07-0326-0107.mat,7.83260983333611,1,1,45,1,1,1,1917740,1924700,3,4
HM07,HM07-0326-0107.mat,8.67050970120619,0,2,1,2,1,2,1947480,1949540,1,1
HM07,HM07-0326-0107.mat,13.3627065757995,0,2,2,2,1,2,1963220,1971580,1,1
HM07,HM07-0326-0107.mat,10.1095428945129,0,2,3,2,1,2,1988480,1992240,1,1
HM07,HM07-0326-0107.mat,16.0899290645802,1,2,4,2,2,2,2006660,2016680,1,2
HM07,HM07-0326-0107.mat,6.01951561335313,0,2,5,2,1,1,2062840,2066240,1,4
HM07,HM07-0326-0107.mat,94.5833657262975,0,2,6,2,1,1,2169520,2176780,1,4
HM07,HM07-0326-0107.mat,3.21599749053236,1,2,7,2,2,1,2202400,2205420,2,3
HM07,HM07-0326-0107.mat,4.002778151182,0,2,8,2,1,1,2230380,2233960,2,4
HM07,HM07-0326-0107.mat,4.72355206319548,1,2,9,2,2,1,2255860,2258720,2,3
HM07,HM07-0326-0107.mat,8.45567627033249,0,2,10,2,1,2,2280360,2282520,2,1
HM07,HM07-0326-0107.mat,9.74401259038054,1,2,11,2,2,2,2301960,2305580,2,2
HM07,HM07-0326-0107.mat,11.7349426903121,1,2,12,2,2,1,2355560,2360640,2,3
HM07,HM07-0326-0107.mat,7.75154611367845,0,2,13,2,1,2,2380500,2382580,2,1
HM07,HM07-0326-0107.mat,8.64902698453479,1,2,14,2,2,2,2404160,2406000,2,2
HM07,HM07-0326-0107.mat,12.0749654950702,1,2,15,2,2,2,2435640,2439820,2,2
HM07,HM07-0326-0107.mat,9.21595328005872,1,2,16,2,2,1,2465740,2468000,3,3
HM07,HM07-0326-0107.mat,9.28908919504179,1,2,17,2,2,2,2489000,2492560,3,2
HM07,HM07-0326-0107.mat,9.62390339900903,1,2,18,2,2,2,2520260,2522780,3,2
HM07,HM07-0326-0107.mat,3.7479395258671,1,2,19,2,2,1,2545280,2548620,3,3
HM07,HM07-0326-0107.mat,9.76163577384428,1,2,20,2,2,2,2575440,2578500,3,2
HM07,HM07-0326-0107.mat,8.17905213760198,1,2,21,2,2,2,2602920,2605120,3,2
HM07,HM07-0326-0107.mat,14.7038963534142,1,2,22,2,2,1,2634240,2639600,3,3
HM07,HM07-0326-0107.mat,2.70698020186517,1,2,23,2,2,1,2662240,2664500,3,3
HM07,HM07-0326-0107.mat,8.15176218748436,1,3,1,2,2,2,2681800,2683580,2,2
HM07,HM07-0326-0107.mat,0.790939071753891,1,3,2,2,2,2,2711960,2713660,2,2
HM07,HM07-0326-0107.mat,6.88673612719174,1,3,3,2,2,2,2733040,2734740,2,2
HM07,HM07-0326-0107.mat,4.73714374334763,1,3,4,2,2,2,2752800,2754800,2,2
HM07,HM07-0326-0107.mat,2.00459637943978,0,3,5,1,2,1,2784160,2786100,2,3
HM07,HM07-0326-0107.mat,2.2547168162026,0,3,6,1,2,1,2798680,2800780,2,3
HM07,HM07-0326-0107.mat,4.24775053869639,0,3,7,1,2,1,2815120,2818920,2,3
HM07,HM07-0326-0107.mat,8.17408182713001,1,3,8,1,1,1,2835380,2840640,2,4
HM07,HM07-0326-0107.mat,3.78495259905574,0,3,9,1,2,1,2869940,2873380,2,3
HM07,HM07-0326-0107.mat,25.9950502404031,0,3,10,1,2,1,2911640,2937100,2,3
HM07,HM07-0326-0107.mat,3.28176416809863,1,3,11,1,1,1,2954220,2956960,2,4
HM07,HM07-0326-0107.mat,2.37889235414825,1,3,12,1,1,1,3015160,3017380,2,4
HM07,HM07-0326-0107.mat,8.06410201631604,1,3,13,2,2,2,3037520,3039420,3,2
HM07,HM07-0326-0107.mat,2.93691743781385,1,3,14,1,1,1,3057520,3060420,3,4
HM07,HM07-0326-0107.mat,8.48516474232996,1,3,15,2,2,2,3081560,3084140,3,2
HM07,HM07-0326-0107.mat,3.34441530605095,1,3,16,1,1,1,3126680,3129820,3,4
HM07,HM07-0326-0107.mat,7.93764855841578,1,3,17,2,2,2,3150700,3153160,3,2
HM07,HM07-0326-0107.mat,2.48765149163344,1,3,18,1,1,1,3171380,3173720,3,4
HM07,HM07-0326-0107.mat,7.02276874660082,1,3,19,1,1,1,3202320,3205040,3,4
HM07,HM07-0326-0107.mat,7.93215481823793,1,3,20,2,2,2,3223520,3225940,3,2
HM07,HM07-0330-0108.mat,45.4370257750121,0,1,1,1,2,2,662720,663080,2,2
HM07,HM07-0330-0108.mat,20.8710376059792,1,1,2,1,1,2,694000,698380,2,1
HM07,HM07-0330-0108.mat,4.06554030229726,1,1,3,1,1,1,723960,725680,2,4
HM07,HM07-0330-0108.mat,1.75203762900185,1,1,4,1,1,1,758200,759600,2,4
HM07,HM07-0330-0108.mat,0.578620749069919,0,1,5,1,2,2,779580,781560,2,2
HM07,HM07-0330-0108.mat,7.4907042401695,1,1,6,1,1,2,799880,801420,2,1
HM07,HM07-0330-0108.mat,1.54526752907025,1,1,7,1,1,1,856800,858160,2,4
HM07,HM07-0330-0108.mat,8.79593732336798,1,1,8,1,1,2,881860,883880,2,1
HM07,HM07-0330-0108.mat,8.49068724779366,1,1,9,1,1,2,902600,905120,2,1
HM07,HM07-0330-0108.mat,4.23697622595552,1,1,10,1,1,1,972680,974080,2,4
HM07,HM07-0330-0108.mat,1.53650039605612,1,1,11,1,1,1,994060,995360,2,4
HM07,HM07-0330-0108.mat,7.58458881500142,1,1,12,1,1,2,1014700,1016240,2,1
HM07,HM07-0330-0108.mat,9.93774909093942,0,1,13,1,2,2,1035180,1038720,2,2
HM07,HM07-0330-0108.mat,9.11890467092641,1,1,14,1,1,2,1053700,1055720,2,1
HM07,HM07-0330-0108.mat,7.3357348435962,1,1,15,1,1,2,1074220,1076060,2,1
HM07,HM07-0330-0108.mat,7.29997967434644,0,1,16,1,2,2,1094360,1096260,2,2
HM07,HM07-0330-0108.mat,7.41461539547221,1,1,17,1,1,2,1109300,1111420,2,1
HM07,HM07-0330-0108.mat,5.51203045227807,1,1,18,1,1,1,1132420,1134100,2,4
HM07,HM07-0330-0108.mat,1.9389508500025,1,1,19,1,1,1,1158580,1160320,2,4
HM07,HM07-0330-0108.mat,2.30372515773844,1,1,20,1,1,1,1216300,1217980,2,4
HM07,HM07-0330-0108.mat,1.69706578035068,0,3,1,2,1,2,1236500,1238820,1,1
HM07,HM07-0330-0108.mat,10.4817867262808,1,3,2,2,2,2,1254220,1258720,1,2
HM07,HM07-0330-0108.mat,2.14796711666472,1,3,3,1,1,1,1277660,1279460,1,4
HM07,HM07-0330-0108.mat,8.09605081363341,0,3,4,2,1,2,1299140,1301260,1,1
HM07,HM07-0330-0108.mat,7.60482124922841,0,3,5,2,1,2,1316540,1318260,1,1
HM07,HM07-0330-0108.mat,7.93739299811481,1,3,6,2,2,2,1332620,1334360,2,2
HM07,HM07-0330-0108.mat,2.05286973023473,1,3,7,1,1,1,1356260,1357920,2,4
HM07,HM07-0330-0108.mat,8.13698564121386,1,3,8,2,2,2,1378560,1380680,2,2
HM07,HM07-0330-0108.mat,6.33718177007391,0,3,9,2,1,2,1397780,1399360,2,1
HM07,HM07-0330-0108.mat,8.37179322533825,1,3,10,2,2,2,1424800,1427020,2,2
HM07,HM07-0330-0108.mat,6.02194817637343,0,3,11,1,2,1,1451160,1454060,2,3
HM07,HM07-0330-0108.mat,1.86887542750371,1,3,12,1,1,1,1468640,1470280,2,4
HM07,HM07-0330-0108.mat,1.81981635408151,1,3,13,1,1,1,1502940,1504580,2,4
HM07,HM07-0330-0108.mat,7.28844312807594,1,3,14,2,2,2,1522780,1524480,2,2
HM07,HM07-0330-0108.mat,7.14163917485528,0,3,15,2,1,2,1540780,1542600,2,1
HM07,HM07-0330-0108.mat,7.11001452228024,1,3,16,2,2,2,1558280,1559900,2,2
HM07,HM07-0330-0108.mat,3.42209990790944,1,3,17,1,1,1,1578100,1580820,3,4
HM07,HM07-0330-0108.mat,2.63077510985803,1,3,18,1,1,1,1605820,1607420,3,4
HM07,HM07-0330-0108.mat,4.8896442531823,1,3,19,1,1,1,1627900,1629480,3,4
HM07,HM07-0330-0108.mat,14.1765760788108,1,3,20,2,2,2,1668760,1676060,3,2
HM07,HM07-0330-0108.mat,2.25901792162293,1,3,21,1,1,1,1698460,1700360,3,4
HM07,HM07-0330-0108.mat,9.05703715954022,1,3,22,2,2,2,1721720,1723520,3,2
HM07,HM07-0330-0108.mat,7.76882801454764,1,3,23,2,2,2,1740240,1742500,3,2
HM07,HM07-0330-0108.mat,2.32762420046379,1,3,24,1,1,1,1761380,1763200,3,4
HM07,HM07-0330-0108.mat,98.8451963484093,1,1,1,1,1,1,1873160,1880000,1,4
HM07,HM07-0330-0108.mat,7.92186211307786,0,1,2,1,2,2,1900420,1902620,1,2
HM07,HM07-0330-0108.mat,14.4589808748603,0,1,3,1,2,2,1918820,1927280,1,2
HM07,HM07-0330-0108.mat,16.4768500418745,1,1,4,1,1,2,1941900,1952740,1,1
HM07,HM07-0330-0108.mat,7.88982865951519,0,1,5,1,2,2,1975100,1977160,1,2
HM07,HM07-0330-0108.mat,14.655624738326,1,1,6,1,1,2,2004820,2012160,2,1
HM07,HM07-0330-0108.mat,7.60912094025792,1,1,7,1,1,1,2036100,2037780,2,4
HM07,HM07-0330-0108.mat,14.6075799693031,1,1,8,1,1,2,2056800,2066000,2,1
HM07,HM07-0330-0108.mat,9.65104627650523,0,1,9,1,2,2,2088800,2092900,2,2
HM07,HM07-0330-0108.mat,28.8849711890025,1,1,10,1,1,2,2131040,2133980,2,1
HM07,HM07-0330-0108.mat,24.8896072714836,1,1,11,1,1,2,2158420,2173720,2,1
HM07,HM07-0330-0108.mat,8.41894171501977,1,1,12,1,1,1,2191940,2199300,2,4
HM07,HM07-0330-0108.mat,9.04415070485978,1,1,13,1,1,1,2258380,2261400,2,4
HM07,HM07-0330-0108.mat,23.8964276458518,1,1,14,1,1,1,2307820,2309420,2,4
HM07,HM07-0330-0108.mat,12.7548774972056,1,1,15,1,1,2,2333720,2336720,2,1
HM07,HM07-0330-0108.mat,2.87500197227273,1,1,16,1,1,1,2372500,2374520,2,4
HM07,HM07-0330-0108.mat,7.6847242314943,0,1,17,1,2,2,2396420,2398820,2,2
HM07,HM07-0330-0108.mat,45.4163398228258,0,1,18,1,2,2,2415700,2455460,2,2
HM07,HM07-0330-0108.mat,37.3274577214261,1,1,19,1,1,2,2497840,2499860,2,1
HM07,HM07-0330-0108.mat,12.5850924198795,0,1,20,1,2,2,2518500,2525720,2,2
HM07,HM07-0330-0108.mat,21.5389566940825,1,1,21,1,1,2,2555420,2560040,2,1
HM07,HM07-0330-0108.mat,8.05562353614388,1,1,22,1,1,2,2578600,2581100,3,1
HM07,HM07-0330-0108.mat,6.2408272604728,1,1,23,1,1,1,2603300,2604680,3,4
HM07,HM07-0330-0108.mat,13.9109178141839,1,1,24,1,1,2,2623020,2631540,3,1
HM07,HM07-0330-0108.mat,12.2476381578552,1,1,25,1,1,1,2659260,2660800,3,4
HM07,HM07-0330-0108.mat,8.07876952536661,1,1,26,1,1,2,2717580,2720280,3,1
HM07,HM07-0330-0108.mat,16.3907864476735,1,1,27,1,1,2,2742920,2753520,3,1
HM07,HM07-0330-0108.mat,17.4436514439199,1,1,28,1,1,2,2781520,2791460,3,1
HM07,HM07-0330-0108.mat,14.0178412916034,1,1,29,1,1,2,2850040,2855060,3,1
HM07,HM07-0330-0108.mat,8.53276475000417,1,1,30,1,1,1,2883060,2884580,3,4
HM07,HM07-0330-0108.mat,8.31577086868754,1,1,31,1,1,1,2908440,2910060,3,4
HM07,HM07-0330-0108.mat,15.7459436892945,1,1,32,1,1,2,2930220,2940020,3,1
HM07,HM07-0330-0108.mat,10.0640050926745,0,2,1,2,1,2,2971900,2973260,1,1
HM07,HM07-0330-0108.mat,5.60926822041674,0,2,2,2,1,2,3018140,3022100,1,1
HM07,HM07-0407-0108.mat,16.4730629398909,1,1,1,1,1,2,634280,640220,2,1
HM07,HM07-0407-0108.mat,9.2547901276255,0,1,2,1,2,2,662100,663460,2,2
HM07,HM07-0407-0108.mat,9.88614663352296,1,1,3,1,1,2,680540,682120,2,1
HM07,HM07-0407-0108.mat,2.97535348726247,1,1,4,1,1,1,710020,712840,2,4
HM07,HM07-0407-0108.mat,2.72069400910896,1,1,5,1,1,1,732680,735140,2,4
HM07,HM07-0407-0108.mat,7.76671742513472,0,1,6,1,2,1,757440,759720,2,3
HM07,HM07-0407-0108.mat,1.69995951285431,1,1,7,1,1,1,774780,776240,2,4
HM07,HM07-0407-0108.mat,10.6778694099198,1,1,8,1,1,2,800820,802900,2,1
HM07,HM07-0407-0108.mat,1.7070509651157,1,1,9,1,1,1,821020,822580,3,4
HM07,HM07-0407-0108.mat,9.38797656629018,1,1,10,1,1,2,880000,881320,3,1
HM07,HM07-0407-0108.mat,1.60769542149781,1,1,11,1,1,1,904080,905560,3,4
HM07,HM07-0407-0108.mat,7.62002705260173,1,1,12,1,1,2,923920,925920,3,1
HM07,HM07-0407-0108.mat,2.31974888140004,1,1,13,1,1,1,933640,935640,3,4
HM07,HM07-0407-0108.mat,6.31855137218265,1,1,14,1,1,1,958000,959500,3,4
HM07,HM07-0407-0108.mat,2.65657012395522,0,1,15,1,2,1,980780,983140,3,3
HM07,HM07-0407-0108.mat,1.8956580827814,1,1,16,1,1,1,1005040,1006660,3,4
HM07,HM07-0407-0108.mat,7.71246082581205,1,1,17,1,1,2,1028800,1030200,3,1
HM07,HM07-0407-0108.mat,1.71098563520795,0,2,1,2,1,1,1049180,1050820,1,4
HM07,HM07-0407-0108.mat,8.70450471363507,0,2,2,2,1,1,1072360,1073960,1,4
HM07,HM07-0407-0108.mat,1.62401073488931,0,2,3,2,1,1,1098660,1100240,1,4
HM07,HM07-0407-0108.mat,1.5549040680002,0,2,4,2,1,1,1114260,1115680,1,4
HM07,HM07-0407-0108.mat,4.08773902504129,0,2,5,2,1,1,1130620,1134600,1,4
HM07,HM07-0407-0108.mat,5.20071968502361,1,2,6,2,2,1,1156100,1161240,1,3
HM07,HM07-0407-0108.mat,2.53943906307869,0,2,7,2,1,1,1200640,1203100,1,4
HM07,HM07-0407-0108.mat,12.6407706261157,1,2,8,2,2,1,1228340,1230760,1,3
HM07,HM07-0407-0108.mat,1.95082117448825,0,2,9,2,1,1,1248180,1249960,1,4
HM07,HM07-0407-0108.mat,1.95959813917018,0,2,10,2,1,1,1272020,1273920,1,4
HM07,HM07-0407-0108.mat,2.10265120601925,1,2,11,2,2,1,1289160,1291100,2,3
HM07,HM07-0407-0108.mat,16.1655964508433,0,2,12,2,1,2,1318140,1320360,2,1
HM07,HM07-0407-0108.mat,10.1755876425151,0,2,13,2,1,2,1370100,1372800,2,1
HM07,HM07-0407-0108.mat,9.35982296091156,1,2,14,2,2,2,1392340,1395320,2,2
HM07,HM07-0407-0108.mat,2.02792783103385,0,2,15,2,1,1,1415020,1416860,2,4
HM07,HM07-0407-0108.mat,18.6857115750488,1,2,16,2,2,1,1448120,1450340,2,3
HM07,HM07-0407-0108.mat,9.75687736974692,1,2,17,2,2,2,1469820,1472700,2,2
HM07,HM07-0407-0108.mat,11.3175927011561,1,2,18,2,2,2,1491600,1496740,2,2
HM07,HM07-0407-0108.mat,9.70890074373134,0,2,19,2,1,2,1515280,1519440,2,1
HM07,HM07-0407-0108.mat,11.775582531823,1,2,20,2,2,2,1538960,1545400,2,2
HM07,HM07-0407-0108.mat,4.54296256852572,0,2,21,2,1,1,1564620,1569020,2,4
HM07,HM07-0407-0108.mat,2.19456419512521,1,2,22,2,2,1,1586360,1588420,2,3
HM07,HM07-0407-0108.mat,2.53700860813133,0,2,23,2,1,2,1615420,1623420,2,1
HM07,HM07-0407-0108.mat,6.88638773360471,1,2,24,2,2,2,1639100,1640360,2,2
HM07,HM07-0407-0108.mat,2.41503635474884,1,2,25,2,2,1,1658180,1660420,2,3
HM07,HM07-0407-0108.mat,19.2005421541182,1,2,26,2,2,1,1697680,1699660,3,3
HM07,HM07-0407-0108.mat,10.8758204137402,1,2,27,2,2,2,1718880,1723880,3,2
HM07,HM07-0407-0108.mat,20.4795592933051,1,2,28,2,2,2,1755040,1756720,3,2
HM07,HM07-0407-0108.mat,29.9740218247944,1,2,29,2,2,2,1827660,1830240,3,2
HM07,HM07-0407-0108.mat,7.97562072971756,1,2,30,2,2,2,1847680,1850400,3,2
HM07,HM07-0407-0108.mat,8.09567293104887,1,2,31,2,2,2,1869860,1871320,3,2
HM07,HM07-0407-0108.mat,12.5582954855608,1,2,32,2,2,1,1943120,1945800,3,3
HM07,HM07-0407-0108.mat,16.2437017303682,1,2,33,2,2,1,1984920,1987080,3,3
HM07,HM07-0407-0108.mat,6.15683372783237,1,2,34,2,2,1,2007740,2010800,3,3
HM07,HM07-0407-0108.mat,8.16367895263676,1,3,1,2,2,2,2029200,2031620,1,2
HM07,HM07-0407-0108.mat,3.11984238901587,0,3,2,1,2,1,2050380,2053140,1,3
HM07,HM07-0407-0108.mat,5.23956685373951,0,3,3,1,2,1,2066860,2071920,1,3
