Correct,Strategy,Start zone,Trial,taskswitch,taskname_blocknumber
1,1,2,1,0,allo_block1
0,1,1,2,0,
0,1,1,3,0,
1,1,1,4,0,
0,1,1,5,0,
1,1,1,6,0,
0,1,2,7,0,
1,1,2,8,0,
1,1,2,9,0,
1,1,1,10,0,
0,1,1,11,0,
1,1,1,12,0,
1,1,1,13,0,
1,1,2,14,0,
1,1,1,15,0,
1,1,2,16,0,
1,1,2,17,0,
1,1,2,18,0,
1,1,2,19,0,
1,1,2,20,0,
0,3,2,21,1,ego_block1
0,3,2,22,0,
0,3,2,23,0,
0,3,2,24,0,
0,3,2,25,0,
1,3,2,26,0,
1,3,2,27,0,
1,3,1,28,0,
1,3,1,29,0,
1,3,1,30,0,
1,3,2,31,0,
0,3,2,32,0,
1,3,2,33,0,
0,3,2,34,0,
1,3,2,35,0,
1,3,1,36,0,
1,3,2,37,0,
0,3,1,38,0,
1,3,1,39,0,
0,3,1,40,0,
1,3,1,41,0,
0,3,2,42,0,
1,3,2,43,0,
1,3,2,44,0,
0,3,1,45,0,
1,3,1,46,0,
1,3,2,47,0,
1,3,2,48,0,
1,3,1,49,0,
0,3,1,50,0,
1,3,1,51,0,
0,3,1,52,0,
1,3,1,53,0,
1,3,2,54,0,
1,3,1,55,0,
1,3,2,56,0,
0,3,2,57,0,
1,3,2,58,0,
0,3,2,59,0,
1,3,2,60,0,
1,3,1,61,0,
1,3,1,62,0,
1,3,2,63,0,
1,3,2,64,0,
0,3,2,65,0,
1,3,2,66,0,
1,3,2,67,0,
0,3,1,68,0,
1,3,1,69,0,
1,3,1,70,0,
1,3,2,71,0,
1,3,1,72,0,
0,3,1,73,0,
1,3,1,74,0,
1,3,2,75,0,
1,3,1,76,0,
1,3,2,77,0,
0,3,1,78,0,
1,3,1,79,0,
0,3,2,80,0,
1,3,2,81,0,
1,3,1,82,0,
1,3,2,83,0,
0,3,2,84,0,
1,3,2,85,0,
1,3,1,86,0,
0,3,1,87,0,
1,3,1,88,0,
1,3,1,89,0,
1,3,2,90,0,
1,3,2,91,0,
1,3,1,92,0,
0,3,2,93,0,
1,3,2,94,0,
1,3,1,95,0,
1,3,2,96,0,
0,3,2,97,0,
1,3,2,98,0,
1,3,1,99,0,
0,3,1,100,0,
1,3,1,101,0,
0,1,1,102,1,allo_block2
1,1,1,103,0,
1,1,1,104,0,
1,1,2,105,0,
0,1,2,106,0,
0,1,2,107,0,
0,1,2,108,0,
1,1,2,109,0,
0,1,2,110,0,
1,1,2,111,0,
0,1,2,112,0,
1,1,2,113,0,
1,1,1,114,0,
1,1,2,115,0,
1,1,1,116,0,
1,1,2,117,0,
1,1,1,118,0,
1,1,1,119,0,
1,1,1,120,0,
1,1,2,121,0,
1,1,1,122,0,
1,1,1,123,0,
0,3,2,124,1,ego_block2
1,3,2,125,0,
1,3,1,126,0,
0,3,2,127,0,
1,3,2,128,0,
1,3,1,129,0,
1,3,1,130,0,
1,3,1,131,0,
1,3,2,132,0,
1,3,1,133,0,
1,3,2,134,0,
0,3,2,135,0,
1,3,2,136,0,
1,3,1,137,0,
1,3,1,138,0,
1,3,1,139,0,
1,2,2,140,1,allo_block3
0,2,1,141,0,
0,2,1,142,0,
0,2,1,143,0,
1,2,1,144,0,
1,2,2,145,0,
0,2,1,146,0,
1,2,1,147,0,
0,2,1,148,0,
0,2,1,149,0,
0,2,1,150,0,
1,2,1,151,0,
0,2,1,152,0,
0,2,1,153,0,
1,2,1,154,0,
1,2,2,155,0,
1,2,1,156,0,
1,2,2,157,0,
1,2,1,158,0,
1,2,2,159,0,
0,2,1,160,0,
0,2,1,161,0,
1,2,1,162,0,
1,2,1,163,0,
0,2,1,164,0,
1,2,1,165,0,
1,2,2,166,0,
1,2,1,167,0,
1,2,2,168,0,
1,2,2,169,0,
1,2,1,170,0,
1,2,2,171,0,
1,2,1,172,0,
1,2,2,173,0,
1,2,1,174,0,
1,2,1,175,0,
0,1,2,176,1,allo_block4
0,1,2,177,0,
0,1,2,178,0,
0,1,2,179,0,
0,1,2,180,0,
0,1,2,181,0,
1,1,2,182,0,
0,1,2,183,0,
0,1,2,184,0,
0,1,2,185,0,
0,1,2,186,0,
1,1,2,187,0,
0,1,1,188,0,
1,1,1,189,0,
0,1,2,190,0,
0,1,2,191,0,
0,1,1,192,0,
0,1,1,193,0,
1,1,1,194,0,
1,1,1,195,0,
0,1,2,196,0,
1,1,2,197,0,
1,1,1,198,0,
0,1,2,199,0,
1,1,2,200,0,
1,1,1,201,0,
1,1,1,202,0,
0,1,2,203,0,
1,1,2,204,0,
1,1,1,205,0,
0,1,2,206,0,
1,1,2,207,0,
1,1,1,208,0,
0,1,1,209,0,
1,1,1,210,0,
1,1,2,211,0,
1,1,1,212,0,
0,1,1,213,0,
1,1,1,214,0,
1,1,2,215,0,
1,1,1,216,0,
0,1,2,217,0,
1,1,2,218,0,
1,1,1,219,0,
1,1,2,220,0,
0,1,1,221,0,
1,1,1,222,0,
1,1,1,223,0,
0,1,2,224,0,
0,1,2,225,0,
1,1,2,226,0,
1,1,1,227,0,
1,1,2,228,0,
1,1,2,229,0,
1,1,1,230,0,
1,1,2,231,0,
1,1,2,232,0,
1,1,1,233,0,
1,1,2,234,0,
1,1,2,235,0,
1,1,1,236,0,
0,2,2,237,1,allo_block5
0,2,2,238,0,
0,2,2,239,0,
1,2,2,240,0,
0,2,1,241,0,
0,2,1,242,0,
1,2,1,243,0,
0,2,1,244,0,
1,2,1,245,0,
0,2,2,246,0,
1,2,2,247,0,
1,2,1,248,0,
0,2,2,249,0,
1,2,2,250,0,
1,2,2,251,0,
1,2,1,252,0,
1,2,2,253,0,
1,2,2,254,0,
1,2,1,255,0,
1,2,2,256,0,
1,2,2,257,0,
1,2,1,258,0,
1,2,1,259,0,
1,3,2,260,1,ego_block3
1,3,2,261,0,
1,3,2,262,0,
1,3,2,263,0,
0,3,1,264,0,
0,3,1,265,0,
0,3,1,266,0,
1,3,1,267,0,
0,3,1,268,0,
0,3,1,269,0,
1,3,1,270,0,
1,3,1,271,0,
1,3,2,272,0,
1,3,1,273,0,
1,3,2,274,0,
1,3,1,275,0,
1,3,2,276,0,
1,3,1,277,0,
1,3,1,278,0,
1,3,2,279,0,
0,1,2,280,1,allo_block6
1,1,2,281,0,
1,1,1,282,0,
1,1,1,283,0,
0,1,2,284,0,
1,1,2,285,0,
1,1,1,286,0,
1,1,2,287,0,
1,1,2,288,0,
1,1,1,289,0,
1,1,1,290,0,
1,1,2,291,0,
0,1,2,292,0,
1,1,2,293,0,
1,1,2,294,0,
0,1,2,295,0,
1,1,2,296,0,
1,1,1,297,0,
1,1,1,298,0,
1,1,1,299,0,
0,3,2,300,1,ego_block4
1,3,2,301,0,
1,3,1,302,0,
0,3,2,303,0,
0,3,2,304,0,
1,3,2,305,0,
1,3,1,306,0,
1,3,2,307,0,
0,3,2,308,0,
1,3,2,309,0,
0,3,1,310,0,
1,3,1,311,0,
1,3,1,312,0,
1,3,2,313,0,
0,3,2,314,0,
1,3,2,315,0,
1,3,1,316,0,
1,3,1,317,0,
1,3,1,318,0,
1,3,2,319,0,
1,3,1,320,0,
1,3,2,321,0,
1,3,2,322,0,
1,3,1,323,0,
1,1,1,324,1,allo_block7
0,1,2,325,0,
0,1,2,326,0,
1,1,2,327,0,
0,1,2,328,0,
1,1,2,329,0,
1,1,1,330,0,
1,1,2,331,0,
0,1,2,332,0,
1,1,2,333,0,
1,1,2,334,0,
1,1,1,335,0,
1,1,1,336,0,
1,1,1,337,0,
1,1,2,338,0,
1,1,1,339,0,
0,1,2,340,0,
0,1,2,341,0,
1,1,2,342,0,
0,1,2,343,0,
1,1,2,344,0,
1,1,2,345,0,
1,1,1,346,0,
1,1,2,347,0,
1,1,1,348,0,
1,1,2,349,0,
1,1,2,350,0,
1,1,2,351,0,
1,1,2,352,0,
1,1,1,353,0,
1,1,1,354,0,
1,1,2,355,0,
0,2,2,356,1,allo_block8
0,2,2,357,0,
1,1,2,358,1,allo_block9
0,1,2,359,0,
1,1,2,360,0,
1,1,1,361,0,
1,1,1,362,0,
0,1,1,363,0,
1,1,1,364,0,
1,1,2,365,0,
1,1,1,366,0,
1,1,2,367,0,
1,1,1,368,0,
1,1,2,369,0,
1,1,1,370,0,
1,1,1,371,0,
0,1,1,372,0,
1,1,1,373,0,
1,1,2,374,0,
0,2,1,375,1,allo_block10
0,2,1,376,0,
0,2,1,377,0,
0,2,1,378,0,
0,2,1,379,0,
1,2,1,380,0,
0,2,1,381,0,
1,2,1,382,0,
0,2,1,383,0,
0,2,1,384,0,
1,2,1,385,0,
0,2,2,386,0,
0,2,2,387,0,
1,2,2,388,0,
0,2,1,389,0,
1,2,1,390,0,
1,2,2,391,0,
1,2,2,392,0,
0,2,2,393,0,
1,2,2,394,0,
0,2,1,395,0,
1,2,1,396,0,
0,2,2,397,0,
1,2,2,398,0,
1,2,1,399,0,
1,2,1,400,0,
1,2,2,401,0,
1,2,2,402,0,
1,2,2,403,0,
1,2,2,404,0,
1,2,2,405,0,
1,2,1,406,0,
1,2,1,407,0,
1,2,1,408,0,
1,3,2,409,1,ego_block5
0,3,1,410,0,
0,3,1,411,0,
0,3,1,412,0,
0,3,1,413,0,
0,3,1,414,0,
1,3,1,415,0,
1,3,2,416,0,
0,3,1,417,0,
0,3,1,418,0,
1,3,1,419,0,
1,3,1,420,0,
0,3,1,421,0,
1,3,1,422,0,
0,3,2,423,0,
1,3,2,424,0,
1,3,1,425,0,
1,3,2,426,0,
1,3,2,427,0,
1,3,2,428,0,
1,3,1,429,0,
1,3,2,430,0,
1,3,1,431,0,
0,3,1,432,0,
1,3,1,433,0,
1,3,2,434,0,
1,3,2,435,0,
1,3,1,436,0,
1,4,2,437,1,ego_block6
0,4,2,438,0,
0,4,2,439,0,
1,4,2,440,0,
0,4,1,441,0,
0,4,1,442,0,
1,4,1,443,0,
1,4,2,444,0,
1,4,1,445,0,
0,4,1,446,0,
0,4,1,447,0,
1,4,1,448,0,
1,4,2,449,0,
0,4,2,450,0,
1,4,2,451,0,
0,4,2,452,0,
1,4,2,453,0,
0,4,2,454,0,
1,4,2,455,0,
1,4,2,456,0,
0,4,1,457,0,
0,4,1,458,0,
1,4,1,459,0,
0,4,1,460,0,
0,4,1,461,0,
0,1,1,462,1,allo_block11
1,1,1,463,0,
1,1,2,464,0,
1,1,2,465,0,
0,1,2,466,0,
0,1,2,467,0,
1,1,2,468,0,
1,1,1,469,0,
1,1,2,470,0,
1,1,2,471,0,
1,1,2,472,0,
1,1,1,473,0,
1,1,2,474,0,
1,1,1,475,0,
1,1,1,476,0,
1,1,1,477,0,
0,3,2,478,1,ego_block7
0,3,2,479,0,
0,3,2,480,0,
0,3,2,481,0,
0,3,2,482,0,
1,3,2,483,0,
1,3,2,484,0,
1,3,2,485,0,
1,3,1,486,0,
1,3,2,487,0,
1,3,2,488,0,
1,3,2,489,0,
1,3,1,490,0,
0,3,2,491,0,
1,3,2,492,0,
1,3,1,493,0,
1,3,2,494,0,
1,3,2,495,0,
1,3,2,496,0,
1,1,2,497,1,allo_block12
1,1,2,498,0,
0,1,2,499,0,
1,1,2,500,0,
1,1,2,501,0,
1,1,1,502,0,
1,1,1,503,0,
1,1,1,504,0,
0,1,2,505,0,
1,1,2,506,0,
1,1,1,507,0,
0,1,2,508,0,
1,1,2,509,0,
0,1,2,510,0,
1,1,2,511,0,
1,1,1,512,0,
1,1,1,513,0,
1,1,1,514,0,
1,1,2,515,0,
1,1,2,516,0,
1,1,2,517,0,
1,1,2,518,0,
1,1,1,519,0,
1,1,1,520,0,
0,2,1,521,1,allo_block13
0,2,1,522,0,
0,2,1,523,0,
0,2,1,524,0,
0,2,1,525,0,
0,3,1,526,1,ego_block8
1,3,1,527,0,
1,3,1,528,0,
1,3,1,529,0,
1,3,2,530,0,
0,3,2,531,0,
1,3,2,532,0,
1,3,1,533,0,
1,3,1,534,0,
1,3,1,535,0,
1,3,2,536,0,
