Correct,Strategy,Start zone,Trial,taskswitch,taskname_blocknumber,w_taskswitch
0,3,2,1,0,ego_block1,
1,3,2,2,0,,
0,3,1,3,0,,
0,3,1,4,0,,
1,3,1,5,0,,
0,3,2,6,0,,
0,3,2,7,0,,
0,3,2,8,0,,
0,3,2,9,0,,
1,3,2,10,0,,
0,3,2,11,0,,
0,3,2,12,0,,
0,3,2,13,0,,
0,3,2,14,0,,
1,3,2,15,0,,
1,3,2,16,0,,
0,3,1,17,0,,
1,3,1,18,0,,
0,3,2,19,0,,
1,3,2,20,0,,
0,3,2,21,0,,
1,3,2,22,0,,
1,3,1,23,0,,
0,3,2,24,0,,
0,3,2,25,0,,
0,3,2,26,0,,
1,3,2,27,0,,
0,3,2,28,0,,
0,3,2,29,0,,
0,3,2,30,0,,
1,3,2,31,0,,
1,3,1,32,0,,
0,3,1,33,0,,
0,3,1,34,0,,
1,3,1,35,0,,
1,3,1,36,0,,
1,3,2,37,0,,
1,3,1,38,0,,
1,3,2,39,0,,
1,3,1,40,0,,
0,3,2,41,0,,
1,3,2,42,0,,
0,3,2,43,0,,
1,3,2,44,0,,
0,3,2,45,0,,
1,3,2,46,0,,
1,3,1,47,0,,
0,3,2,48,0,,
1,3,2,49,0,,
1,3,1,50,0,,
0,3,1,51,0,,
0,3,1,52,0,,
1,3,1,53,0,,
0,3,2,54,0,,
0,3,2,55,0,,
1,3,2,56,0,,
0,3,2,57,0,,
1,3,2,58,0,,
1,3,1,59,0,,
0,3,1,60,0,,
0,3,1,61,0,,
1,3,1,62,0,,
0,3,1,63,0,,
1,3,1,64,0,,
1,3,2,65,0,,
0,3,2,66,0,,
0,3,2,67,0,,
0,3,2,68,0,,
0,3,2,69,0,,
1,3,2,70,0,,
1,3,1,71,0,,
1,3,2,72,0,,
0,3,2,73,0,,
1,3,2,74,0,,
0,3,2,75,0,,
1,3,2,76,0,,
0,3,1,77,0,,
1,3,1,78,0,,
0,3,2,79,0,,
1,3,2,80,0,,
0,3,2,81,0,,
1,3,2,82,0,,
0,3,1,83,0,,
0,3,1,84,0,,
1,3,1,85,0,,
0,3,1,86,0,,
1,3,1,87,0,,
1,3,1,88,0,,
1,3,2,89,0,,
0,3,1,90,0,,
1,3,1,91,0,,
1,3,1,92,0,,
1,3,2,93,0,,
0,3,2,94,0,,
0,3,2,95,0,,
1,3,2,96,0,,
1,3,1,97,0,,
1,3,2,98,0,,
1,3,1,99,0,,
1,3,1,100,0,,
0,3,1,101,0,,
1,3,1,102,0,,
1,3,2,103,0,,
1,3,1,104,0,,
1,3,1,105,0,,
1,3,1,106,0,,
1,3,2,107,0,,
1,3,2,108,0,,
1,3,1,109,0,,
1,1,2,110,1,allo_block1,
1,1,1,111,0,,
0,1,2,112,0,,
1,1,2,113,0,,
1,1,1,114,0,,
1,1,1,115,0,,
1,1,1,116,0,,
1,1,2,117,0,,
1,1,2,118,0,,
1,1,2,119,0,,
1,1,2,120,0,,
1,1,1,121,0,,
1,1,2,122,0,,
1,1,2,123,0,,
1,1,1,124,0,,
0,3,2,125,1,ego_block2,
1,3,2,126,0,,
0,3,1,127,0,,
0,3,1,128,0,,
1,3,1,129,0,,
0,3,2,130,0,,
0,3,2,131,0,,
0,3,2,132,0,,
0,3,2,133,0,,
1,3,2,134,0,,
0,3,2,135,0,,
0,3,2,136,0,,
0,3,2,137,0,,
0,3,2,138,0,,
1,3,2,139,0,,
1,3,2,140,0,,
0,3,1,141,0,,
1,3,1,142,0,,
0,3,2,143,0,,
1,3,2,144,0,,
0,3,2,145,0,,
1,3,2,146,0,,
1,3,1,147,0,,
0,3,2,148,0,,
0,3,2,149,0,,
0,3,2,150,0,,
1,3,2,151,0,,
0,3,2,152,0,,
0,3,2,153,0,,
0,3,2,154,0,,
1,3,2,155,0,,
1,3,1,156,0,,
0,3,1,157,0,,
0,3,1,158,0,,
1,3,1,159,0,,
1,3,1,160,0,,
1,3,2,161,0,,
1,3,1,162,0,,
1,3,2,163,0,,
1,3,1,164,0,,
0,3,2,165,0,,
1,3,2,166,0,,
0,3,2,167,0,,
1,3,2,168,0,,
0,3,2,169,0,,
1,3,2,170,0,,
1,3,1,171,0,,
0,3,2,172,0,,
1,3,2,173,0,,
1,3,1,174,0,,
0,3,1,175,0,,
0,3,1,176,0,,
1,3,1,177,0,,
0,3,2,178,0,,
0,3,2,179,0,,
1,3,2,180,0,,
0,3,2,181,0,,
1,3,2,182,0,,
1,3,1,183,0,,
0,3,1,184,0,,
0,3,1,185,0,,
1,3,1,186,0,,
0,3,1,187,0,,
1,3,1,188,0,,
1,3,2,189,0,,
0,3,2,190,0,,
0,3,2,191,0,,
0,3,2,192,0,,
0,3,2,193,0,,
1,3,2,194,0,,
1,3,1,195,0,,
1,3,2,196,0,,
0,3,2,197,0,,
1,3,2,198,0,,
0,3,2,199,0,,
1,3,2,200,0,,
0,3,1,201,0,,
1,3,1,202,0,,
0,3,2,203,0,,
1,3,2,204,0,,
0,3,2,205,0,,
1,3,2,206,0,,
0,3,1,207,0,,
0,3,1,208,0,,
1,3,1,209,0,,
0,3,1,210,0,,
1,3,1,211,0,,
1,3,1,212,0,,
1,3,2,213,0,,
0,3,1,214,0,,
1,3,1,215,0,,
1,3,1,216,0,,
1,3,2,217,0,,
0,3,2,218,0,,
0,3,2,219,0,,
1,3,2,220,0,,
1,3,1,221,0,,
1,3,2,222,0,,
1,3,1,223,0,,
1,3,1,224,0,,
0,3,1,225,0,,
1,3,1,226,0,,
1,3,2,227,0,,
1,3,1,228,0,,
1,3,1,229,0,,
1,3,1,230,0,,
1,3,2,231,0,,
1,3,2,232,0,,
1,3,1,233,0,,
1,1,2,234,1,allo_block2,
1,1,1,235,0,,
0,1,2,236,0,,
1,1,2,237,0,,
1,1,1,238,0,,
1,1,1,239,0,,
1,1,1,240,0,,
1,1,2,241,0,,
1,1,2,242,0,,
1,1,2,243,0,,
1,1,2,244,0,,
1,1,1,245,0,,
1,1,2,246,0,,
1,1,2,247,0,,
1,1,1,248,0,,
0,3,2,249,1,ego_block3,
1,3,2,250,0,,
0,3,1,251,0,,
0,3,1,252,0,,
1,3,1,253,0,,
0,3,2,254,0,,
0,3,2,255,0,,
0,3,2,256,0,,
0,3,2,257,0,,
1,3,2,258,0,,
0,3,2,259,0,,
0,3,2,260,0,,
0,3,2,261,0,,
0,3,2,262,0,,
1,3,2,263,0,,
1,3,2,264,0,,
0,3,1,265,0,,
1,3,1,266,0,,
0,3,2,267,0,,
1,3,2,268,0,,
0,3,2,269,0,,
1,3,2,270,0,,
1,3,1,271,0,,
0,3,2,272,0,,
0,3,2,273,0,,
0,3,2,274,0,,
1,3,2,275,0,,
0,3,2,276,0,,
0,3,2,277,0,,
0,3,2,278,0,,
1,3,2,279,0,,
1,3,1,280,0,,
0,3,1,281,0,,
0,3,1,282,0,,
1,3,1,283,0,,
1,3,1,284,0,,
1,3,2,285,0,,
1,3,1,286,0,,
1,3,2,287,0,,
1,3,1,288,0,,
0,3,2,289,0,,
1,3,2,290,0,,
0,3,2,291,0,,
1,3,2,292,0,,
0,3,2,293,0,,
1,3,2,294,0,,
1,3,1,295,0,,
0,3,2,296,0,,
1,3,2,297,0,,
1,3,1,298,0,,
0,3,1,299,0,,
0,3,1,300,0,,
1,3,1,301,0,,
0,3,2,302,0,,
0,3,2,303,0,,
1,3,2,304,0,,
0,3,2,305,0,,
1,3,2,306,0,,
1,3,1,307,0,,
0,3,1,308,0,,
0,3,1,309,0,,
1,3,1,310,0,,
0,3,1,311,0,,
1,3,1,312,0,,
1,3,2,313,0,,
0,3,2,314,0,,
0,3,2,315,0,,
0,3,2,316,0,,
0,3,2,317,0,,
1,3,2,318,0,,
1,3,1,319,0,,
1,3,2,320,0,,
0,3,2,321,0,,
1,3,2,322,0,,
0,3,2,323,0,,
1,3,2,324,0,,
0,3,1,325,0,,
1,3,1,326,0,,
0,3,2,327,0,,
1,3,2,328,0,,
0,3,2,329,0,,
1,3,2,330,0,,
0,3,1,331,0,,
0,3,1,332,0,,
1,3,1,333,0,,
0,3,1,334,0,,
1,3,1,335,0,,
1,3,1,336,0,,
1,3,2,337,0,,
0,3,1,338,0,,
1,3,1,339,0,,
1,3,1,340,0,,
1,3,2,341,0,,
0,3,2,342,0,,
0,3,2,343,0,,
1,3,2,344,0,,
1,3,1,345,0,,
1,3,2,346,0,,
1,3,1,347,0,,
1,3,1,348,0,,
0,3,1,349,0,,
1,3,1,350,0,,
1,3,2,351,0,,
1,3,1,352,0,,
1,3,1,353,0,,
1,3,1,354,0,,
1,3,2,355,0,,
1,3,2,356,0,,
1,3,1,357,0,,
1,1,2,358,1,allo_block3,
1,1,1,359,0,,
0,1,2,360,0,,
1,1,2,361,0,,
1,1,1,362,0,,
1,1,1,363,0,,
1,1,1,364,0,,
1,1,2,365,0,,
1,1,2,366,0,,
1,1,2,367,0,,
1,1,2,368,0,,
1,1,1,369,0,,
1,1,2,370,0,,
1,1,2,371,0,,
1,1,1,372,0,,
0,3,2,373,1,ego_block4,
1,3,2,374,0,,
0,3,1,375,0,,
0,3,1,376,0,,
1,3,1,377,0,,
0,3,2,378,0,,
0,3,2,379,0,,
0,3,2,380,0,,
0,3,2,381,0,,
1,3,2,382,0,,
0,3,2,383,0,,
0,3,2,384,0,,
0,3,2,385,0,,
0,3,2,386,0,,
1,3,2,387,0,,
1,3,2,388,0,,
0,3,1,389,0,,
1,3,1,390,0,,
0,3,2,391,0,,
1,3,2,392,0,,
0,3,2,393,0,,
1,3,2,394,0,,
1,3,1,395,0,,
0,3,2,396,0,,
0,3,2,397,0,,
0,3,2,398,0,,
1,3,2,399,0,,
0,3,2,400,0,,
0,3,2,401,0,,
0,3,2,402,0,,
1,3,2,403,0,,
1,3,1,404,0,,
0,3,1,405,0,,
0,3,1,406,0,,
1,3,1,407,0,,
1,3,1,408,0,,
1,3,2,409,0,,
1,3,1,410,0,,
1,3,2,411,0,,
1,3,1,412,0,,
0,3,2,413,0,,
1,3,2,414,0,,
0,3,2,415,0,,
1,3,2,416,0,,
0,3,2,417,0,,
1,3,2,418,0,,
1,3,1,419,0,,
0,3,2,420,0,,
1,3,2,421,0,,
1,3,1,422,0,,
0,3,1,423,0,,
0,3,1,424,0,,
1,3,1,425,0,,
0,3,2,426,0,,
0,3,2,427,0,,
1,3,2,428,0,,
0,3,2,429,0,,
1,3,2,430,0,,
1,3,1,431,0,,
0,3,1,432,0,,
0,3,1,433,0,,
1,3,1,434,0,,
0,3,1,435,0,,
1,3,1,436,0,,
1,3,2,437,0,,
0,3,2,438,0,,
0,3,2,439,0,,
0,3,2,440,0,,
0,3,2,441,0,,
1,3,2,442,0,,
1,3,1,443,0,,
1,3,2,444,0,,
0,3,2,445,0,,
1,3,2,446,0,,
0,3,2,447,0,,
1,3,2,448,0,,
0,3,1,449,0,,
1,3,1,450,0,,
0,3,2,451,0,,
1,3,2,452,0,,
0,3,2,453,0,,
1,3,2,454,0,,
0,3,1,455,0,,
0,3,1,456,0,,
1,3,1,457,0,,
0,3,1,458,0,,
1,3,1,459,0,,
1,3,1,460,0,,
1,3,2,461,0,,
0,3,1,462,0,,
1,3,1,463,0,,
1,3,1,464,0,,
1,3,2,465,0,,
0,3,2,466,0,,
0,3,2,467,0,,
1,3,2,468,0,,
1,3,1,469,0,,
1,3,2,470,0,,
1,3,1,471,0,,
1,3,1,472,0,,
0,3,1,473,0,,
1,3,1,474,0,,
1,3,2,475,0,,
1,3,1,476,0,,
1,3,1,477,0,,
1,3,1,478,0,,
1,3,2,479,0,,
1,3,2,480,0,,
1,3,1,481,0,,
1,1,2,482,1,allo_block4,
1,1,1,483,0,,
0,1,2,484,0,,
1,1,2,485,0,,
1,1,1,486,0,,
1,1,1,487,0,,
1,1,1,488,0,,
1,1,2,489,0,,
1,1,2,490,0,,
1,1,2,491,0,,
1,1,2,492,0,,
1,1,1,493,0,,
1,1,2,494,0,,
1,1,2,495,0,,
1,1,1,496,0,,
0,3,2,497,1,ego_block5,
1,3,2,498,0,,
0,3,1,499,0,,
0,3,1,500,0,,
1,3,1,501,0,,
0,3,2,502,0,,
0,3,2,503,0,,
0,3,2,504,0,,
0,3,2,505,0,,
1,3,2,506,0,,
0,3,2,507,0,,
0,3,2,508,0,,
0,3,2,509,0,,
0,3,2,510,0,,
1,3,2,511,0,,
1,3,2,512,0,,
0,3,1,513,0,,
1,3,1,514,0,,
0,3,2,515,0,,
1,3,2,516,0,,
0,3,2,517,0,,
1,3,2,518,0,,
1,3,1,519,0,,
0,3,2,520,0,,
0,3,2,521,0,,
0,3,2,522,0,,
1,3,2,523,0,,
0,3,2,524,0,,
0,3,2,525,0,,
0,3,2,526,0,,
1,3,2,527,0,,
1,3,1,528,0,,
0,3,1,529,0,,
0,3,1,530,0,,
1,3,1,531,0,,
1,3,1,532,0,,
1,3,2,533,0,,
1,3,1,534,0,,
